average_speed,vehicle_density,average_waiting_time,flow_direction_ratio
74.45694067837513,0.11989807353285348,1.5640815260261132,0.5253213511475985
73.64196414521884,0.05,4.911613346427835,0.5272835413341906
69.40737288322171,0.23599544359571423,1.6549707501914543,0.3934069169899973
68.82222560481105,0.28596095756780643,9.878917442982146,0.5138895971186798
64.26056119168558,0.2069887109929583,12.986168004843803,0.522436878558618
64.49321351420907,0.1245468209747769,13.298497666303126,0.4428450525290799
75.73522482340358,0.16619455715735615,2.5832509346087513,0.5236101334863166
71.42486710213984,0.09421461617573915,8.39647515896581,0.45705480790007674
75.2913205153778,0.17446595686974442,8.425128946308764,0.47433338266949393
66.8163580637343,0.09354156465623223,0.0,0.4931724218938428
74.778960219511,0.23441807096518588,14.458851629580073,0.5892401284879561
72.3016174343532,0.13011473430150575,0.9256971126611004,0.4018770702552734
68.88815676232434,0.2766303744786344,2.730329425637639,0.4575355644990571
69.6004845746237,0.05839868936078804,3.6956624862560883,0.510871489619865
74.76244169206777,0.05,6.483995554244281,0.5807749786009226
74.10398130862181,0.3078257730743017,6.066593492426695,0.49527604155723914
65.62245131619852,0.297938692527846,14.619468655817924,0.573646262439648
70.72825479611409,0.15012370383133153,16.5855259804107,0.5307276163183287
61.02016338223533,0.3876175771694395,8.818866582918053,0.44489921606652505
70.64636123458725,0.16697176024138655,11.785799259653679,0.49855969181162163
71.19548715382275,0.05568611648397237,2.8199532539955996,0.4686566451905266
65.0793546476653,0.1578836156234013,1.949518183245706,0.4586966526252939
72.95052232985385,0.16872298305475983,3.667190140636145,0.5085128428182873
64.18171359682987,0.0627792738015427,8.599772921712788,0.44281919347355164
74.16499380930598,0.226359009213078,0.0,0.4962126401732918
73.1281027512395,0.05,0.0,0.5428184573335012
68.55295884801431,0.12117020002881017,13.47272772196364,0.45152739002973535
66.7529186999346,0.16064722208481455,3.2612397966127213,0.47071213007101115
72.03950644781834,0.11211852448683854,8.994244517784699,0.5031840077332633
74.02711570584646,0.15246766554290314,6.172362970033249,0.45188023716528375
71.76496282689786,0.08081890646322275,0.38217775720389824,0.47300475875046155
64.22373612574633,0.13700325717143344,4.381382785104659,0.5039328627192469
72.37761852567533,0.25521122015253406,0.0,0.45501607648844933
68.07547571707444,0.14694960098790194,10.21285558285334,0.4882251770736892
63.67908596869626,0.05,12.349996831262077,0.5370465699367951
66.2638033587728,0.1454769411472156,3.6198343326037086,0.4557801603325374
66.91872894742039,0.2646124908277861,12.04708756115899,0.4804595481127394
63.97753468626261,0.05,0.0,0.5727327685351568
66.53136448534632,0.05,5.282005939394363,0.5277056341521227
67.84130856081127,0.21263262512422987,10.15975710174813,0.48885003349568074
70.10073779332427,0.251591192421643,9.995326350796883,0.4969544868301239
66.04951956140874,0.15265130519775247,2.0332812647707494,0.5094557446762404
70.09696912799758,0.384454534016854,2.329088179475602,0.45890139121937323
66.57359182871943,0.05,2.8369588304043742,0.45855792317733446
71.63691352162883,0.06720837322252385,5.934206437007399,0.4905329196411552
72.66181383949987,0.05,4.326647827564729,0.44707934835584573
67.96975220318808,0.35761126198288373,10.11638374551203,0.35963484656799916
66.31196025759303,0.16484827349760048,5.399901405851142,0.49028189447248954
79.92263683686826,0.05,13.77659140471614,0.45896438107106347
77.07887279487485,0.10951540328820583,10.292650425390029,0.5921189294395801
72.57269718186808,0.1295067318382454,0.8827717853814292,0.42722042039438424
73.37585598519205,0.06639692157046559,0.2760308141481227,0.48440340941707677
66.06245881798624,0.05,0.0,0.5345165673864258
63.70702189909858,0.13621219686675523,8.896827683257083,0.5069473432758209
71.83391775643116,0.21679291611904317,8.292685062811698,0.6063195338697747
68.84846112558262,0.13005766310475206,10.133586706816244,0.5775871662276723
71.35414807252435,0.09528961300111789,4.023062898662426,0.5233433688366443
67.27324489759808,0.11239364805525293,3.005608770491001,0.5248014541078216
62.712574701329935,0.3683340377384717,8.640375509881606,0.419040457518872
69.26051064712871,0.40761718144855785,4.2629043858898035,0.49584802251423427
78.58938739015629,0.18150825011857902,3.442676074469601,0.5119882094524989
73.60245826849263,0.05,0.0,0.560706057679035
68.47755795748992,0.3358464539929836,6.933179510192858,0.5059155975914732
70.61983152311512,0.05,2.948087386785728,0.48884382251664354
69.52347759455547,0.322860771785206,3.1137851539632453,0.5022113737309681
71.15516621273315,0.12736886232821265,0.0,0.5258219302206645
68.98625414293576,0.13726020559536573,0.6626760015239102,0.5074819426663417
65.92936905172286,0.05,0.4303680688420872,0.48297036285242106
62.51654315382587,0.12712034274494335,0.0,0.5090523199075024
79.82989794390195,0.08064589769339177,6.8863162180222295,0.5175932006589659
71.08013184050253,0.11715694479349589,1.8272935838948716,0.4905964419542791
66.3973427789939,0.15637948373115027,2.9079072047676506,0.5387620710233433
59.432873805085386,0.1557810722177637,0.006068588739452707,0.5983268474001643
60.95894233744912,0.25866017509135164,0.0,0.4611463382140307
65.97909967223286,0.05,3.085694759505719,0.48553466230070147
64.0669163482636,0.10241433842896232,2.6380046362032,0.47914319698236324
75.66085460470899,0.13854753830508745,3.2880973523685375,0.46203965385431495
62.3960855165111,0.14344203971677214,13.169027767539731,0.49894106479800315
73.23434468270158,0.0804732531179678,5.625414914362861,0.5116431812800678
68.99939053898908,0.21821575855026004,2.4025995129066695,0.5791244050009576
63.8674518372064,0.19654916755397053,8.920246144969086,0.44516300432993916
66.34514063859707,0.1417592770154135,0.0,0.47301496463520887
67.98576268535368,0.1416077629101573,3.597926512275193,0.49825789886018207
73.0880748784459,0.22706571273390994,0.0,0.5466210611691444
63.46605353758951,0.336715757858953,6.5131619904537175,0.5787508426206084
82.9976571666451,0.15370154244372736,6.561424444063887,0.5785666581648843
68.61593364411063,0.17811952495056504,0.0,0.4475331959609816
74.68721573458551,0.1275738907633414,2.048247504948967,0.4844128208972972
68.62964552269018,0.341316910567408,8.705598487455514,0.5285074137784096
78.7110221616743,0.35825521940643973,3.1432442382144545,0.4901660570154183
74.14331999361123,0.16750836795109342,8.468859110815336,0.6200818826866868
69.79407626929476,0.0750208487360853,12.446528069921788,0.47011771616555625
69.44791056572697,0.26714264543678534,8.794291607450061,0.4518762081694433
78.30014516035595,0.10320128210838087,11.933245402822637,0.5400357015241504
69.25191898631894,0.1685491656763526,0.0,0.5004057257548414
68.75022614961914,0.21991601205619987,12.298918007770798,0.5355687229993727
63.67013244593883,0.05,6.092783256382483,0.5741322323896848
66.91679514217763,0.24722471829782583,10.780597655054686,0.5183707916820378
65.38990854929916,0.05,2.744647116165908,0.5071447395115573
77.0038329233528,0.34272594086591057,2.761869450628579,0.47750370154234334
72.84267626667125,0.05,7.838039267658926,0.4837929606815073
72.11603601617873,0.2360922546931864,7.047630293953042,0.4524988575794552
63.79358778811225,0.12124089303263458,6.412003751060146,0.5483660807098097
71.38052285821614,0.17890837230248882,13.234372832949955,0.4873143247148578
67.1127026670797,0.1945182622030863,10.542722630071317,0.3453734513101836
75.44669111590858,0.14658643753158584,14.531605150696429,0.5450094901086474
68.79058865185613,0.09207629855803215,11.962039544804236,0.532350486326553
65.15918962062364,0.4044328773105611,13.708841695623086,0.5306094748080026
70.8717433457988,0.3949714176997745,1.4723246158529193,0.5270974020841409
71.55118619837289,0.1550440925561018,1.5308348505779668,0.5085678985539395
67.52622112561313,0.1649207269924252,6.185985337289411,0.40492343487602345
63.18619976340108,0.2641683978574604,4.9272423453104075,0.5416941942891349
75.52584218881945,0.16178770097548834,5.93103066010285,0.5878497089728051
70.39131407370888,0.05,0.0,0.4915432875799868
66.18405399761009,0.05,0.9787941338820785,0.5514562187901416
73.1788934676089,0.14915077790880116,3.482026308373329,0.42907843865299794
69.02871340989812,0.18260265769548373,0.0,0.5445149565029674
76.40606145407754,0.13086564489024943,11.810600213265962,0.5136895407611687
62.31620126293453,0.1657252823439465,5.857443283708551,0.5414283071953493
68.88003004913121,0.1853210966220062,2.2427161922088814,0.5314735612470082
70.6035342045461,0.09908340890163748,2.016911530544517,0.4682210753456798
73.02306427550751,0.11397259427826936,1.165670560705177,0.5435715181664681
64.62123676016256,0.4189876361988919,4.352556294077562,0.5022342626345442
68.83756665175413,0.08581075357537253,2.163879803800418,0.4979240916618059
69.7070532893047,0.17256065151885974,6.019770006222124,0.4492698456350081
77.31700008269881,0.14483820325433516,3.5502720320249868,0.44552085215983145
69.12247750276124,0.25679622672755414,0.0,0.532160520955651
76.480901912597,0.135199480764962,2.927244130105043,0.5036727798561521
75.22816870245694,0.23649305826558853,9.73564984317957,0.4916485902321133
68.227351295384,0.24230359029582005,7.550271693261113,0.4438216278940248
67.55619887789297,0.09033798091810136,0.0,0.49820801883478066
66.86819368544437,0.13813503470343322,12.035956473125431,0.4154747360748521
65.51861704427068,0.06990844527750231,9.304819461597662,0.5373698057474542
69.75189607456834,0.11486178777657904,4.338127514881041,0.423906299673571
67.39777561764328,0.16466648714723084,11.408282617649826,0.4614594860705915
69.66120229674013,0.29939082316431864,5.714927388071395,0.5792554203845993
64.57765965422894,0.14287146794308697,0.0,0.4913066894254238
66.35050119751958,0.2412811759539613,10.376966663424232,0.4500048477840658
65.18425078483011,0.13965252043333168,0.0,0.5702373132053723
77.48485698226264,0.264135854669821,19.98689740437148,0.49911108921559333
73.37297241672847,0.3150114059475242,6.8837822681573835,0.47443081704363627
79.71836109338193,0.08368141992546087,5.270288742099263,0.4176667029815587
75.04069110710219,0.16099827567023092,6.5593481162267615,0.41988959098199574
62.581361725125085,0.09270677859973936,9.364816814280685,0.5254477717067525
69.31932965338588,0.07513856509376653,0.0,0.47370873440844047
73.93608384426604,0.13455182692960643,2.8331873411070223,0.44548130510875456
69.3025479436756,0.20714560873859295,2.5987127903850915,0.4524761911308762
62.70991381887833,0.17000277806903302,5.746114686721843,0.5129173428388877
68.87670232681256,0.10221071590152273,6.510738140652844,0.5949160790837658
70.61465386437544,0.29737383520802907,0.0,0.4535985189062629
72.11182924965053,0.05873336400387376,11.686371710800948,0.46312233873807024
64.62058803497632,0.1570450759630048,0.0,0.4544291261890827
65.7172182763953,0.1407531114327329,10.543898451847497,0.5447122828102877
67.13429329800876,0.057932890191218306,7.850469178044216,0.5252905218453561
71.62143721374429,0.09173165043932877,5.63926012285513,0.5079327966600079
74.89752087041818,0.1967017716435888,5.465924195221014,0.5098779212895149
70.0350365967569,0.09675679921457395,0.0,0.51828698511111
65.86200281810622,0.07344229175754571,8.470739368244686,0.5053913005947276
71.33803190461755,0.09236943564576316,14.837438375342568,0.5252420003936111
65.2264197663501,0.0738209805545556,0.7941857119410294,0.5203986193906527
65.688409934982,0.18276149405006067,11.273128807656306,0.5021760245575252
72.86312775099827,0.26365244986766084,7.811605819026567,0.4901258586335568
70.69966492935687,0.17478089684443565,7.843244053007444,0.41521417120212134
71.82466474400513,0.05,0.0,0.4994331423961617
60.25662264695426,0.07192729358507617,0.7427294846779233,0.5165966016180646
66.47068403570235,0.05,12.379573902204099,0.5271401648769025
69.9422234808297,0.07751002639463146,10.615359628013485,0.5293039529970909
